m1_surv,m2_surv
1,1
0.99938,0.99085
0.99889,0.98573
0.99726,0.9811
0.9957,0.98007
0.99395,0.97955
0.99141,0.97722
0.98907,0.97566
0.98713,0.97514
0.98419,0.97383
0.98245,0.97279
0.9806,0.97201
0.97961,0.9707
0.97804,0.9694
0.97562,0.9694
0.97302,0.9673
0.97055,0.96678
0.96888,0.96495
0.96643,0.96442
0.96452,0.96442
0.96383,0.9639
0.9623,0.96284
0.96058,0.96284
0.95973,0.96258
0.95799,0.96258
0.95613,0.96126
0.95526,0.96074
0.95383,0.95994
0.95317,0.95942
0.95158,0.95915
0.94939,0.95862
0.94795,0.95862
0.94515,0.95809
0.9435,0.95703
0.94211,0.9565
0.93963,0.95623
0.9381,0.95543
0.9351,0.9549
0.93361,0.95383
0.93085,0.9533
0.92845,0.9533
0.9264,0.9533
0.92311,0.95277
0.92284,0.95277
0.9216,0.95277
0.92065,0.95223
0.9196,0.95169
0.91893,0.95169
0.91747,0.95169
0.91543,0.95116
0.91393,0.95089
0.91336,0.95062
0.91125,0.95062
0.90965,0.95035
0.90833,0.95035
0.90661,0.95035
0.90521,0.94982
0.90306,0.94955
0.89993,0.94928
0.89887,0.94928
0.89784,0.94928
0.8961,0.94874
0.8931,0.94874
0.89167,0.94793
0.8909,0.9474
0.89031,0.9474
0.89031,0.9474
0.88968,0.94686
0.8884,0.94659
0.88766,0.94659
0.88678,0.94659
0.88651,0.94632
0.88554,0.94632
0.88449,0.94632
0.88257,0.94605
0.88061,0.94578
0.88024,0.94551
0.8784,0.94551
0.87721,0.94551
0.87564,0.94551
0.87457,0.94551
0.8728,0.94551
0.87212,0.94497
0.87174,0.9447
0.87061,0.94443
0.86972,0.94443
0.86894,0.94443
0.86701,0.94443
0.86393,0.94389
0.86291,0.94389
0.86081,0.94389
0.85883,0.94362
0.85739,0.94308
0.85581,0.94254
0.85553,0.94199
0.85482,0.94172
0.8538,0.94145
0.85135,0.94145
0.85029,0.94117
0.84947,0.94117
0.84886,0.94063
0.84756,0.94063
0.84694,0.94036
0.84516,0.94036
0.84439,0.94036
0.84332,0.94036
0.84332,0.94036
0.84218,0.94036
0.84087,0.94008
0.83984,0.94008
0.8376,0.94008
0.83574,0.94008
0.83453,0.94008
0.83423,0.94008
0.83253,0.93981
0.83006,0.93981
0.82968,0.93981
0.82836,0.93953
0.82697,0.93899
0.82634,0.93871
0.82476,0.93871
0.82317,0.93844
0.82131,0.93817
0.81945,0.93817
0.81843,0.93817
0.81656,0.93762
0.81574,0.93762
0.8143,0.93762
0.81302,0.93762
0.81222,0.93707
0.81133,0.93707
0.81058,0.93707
0.80878,0.93679
0.80721,0.93652
0.80671,0.93569
0.80369,0.93569
0.80324,0.93569
0.80122,0.93569
0.79927,0.93542
0.7989,0.93514
0.79776,0.93514
0.79605,0.93514
0.79408,0.93459
0.79258,0.93431
0.7894,0.93431
0.78758,0.93431
0.78726,0.93431
0.78627,0.93404
0.78537,0.93404
0.78499,0.93376
0.7837,0.93376
0.78277,0.93376
0.77983,0.93349
0.77784,0.93349
0.77734,0.93349
0.77734,0.93349
0.77648,0.93349
0.77611,0.93349
0.77507,0.93349
0.77366,0.93349
0.7723,0.93321
0.77114,0.93321
0.76946,0.93321
0.76904,0.93321
0.76798,0.93293
0.76607,0.93266
0.76485,0.93266
0.76407,0.93238
0.76272,0.93238
0.7604,0.93183
0.7604,0.93183
0.75942,0.93183
0.75942,0.93155
0.75813,0.93155
0.7577,0.93155
0.75683,0.93155
0.75637,0.93128
0.75637,0.93128
0.75483,0.93128
0.75427,0.93128
0.75386,0.931
0.75265,0.931
0.75226,0.931
0.75226,0.931
0.74961,0.931
0.74788,0.93072
0.74697,0.93044
0.74638,0.93017
0.74414,0.93017
0.74292,0.93017
0.74231,0.93017
0.74173,0.93017
0.74131,0.93017
0.74027,0.93017
0.73911,0.93017
0.73828,0.92989
0.73704,0.92989
0.73621,0.92961
0.73621,0.92961
0.7349,0.92933
0.73383,0.92933
0.73161,0.92933
0.72928,0.92933
0.72928,0.92933
0.7287,0.92933
0.72824,0.92933
0.72824,0.92933
0.7262,0.92933
0.72562,0.92906
0.72182,0.92906
0.72054,0.92906
0.71952,0.92906
0.71888,0.92906
0.71806,0.92906
0.71806,0.92878
0.71728,0.92878
0.71728,0.92878
0.71669,0.92878
0.71615,0.92878
0.71507,0.9285
0.71507,0.9285
0.71507,0.9285
0.7137,0.9285
0.71188,0.9285
0.71047,0.9285
0.70997,0.9285
0.70885,0.9285
0.70673,0.9285
0.70583,0.9285
0.70538,0.9285
0.70377,0.92822
0.70237,0.92822
0.70175,0.92822
0.69989,0.92822
0.69944,0.92822
0.69944,0.92822
0.69944,0.92822
0.69845,0.92822
0.69807,0.92794
0.69732,0.92794
0.69732,0.92794
0.69633,0.92766
0.69633,0.92766
0.69633,0.92766
0.69523,0.92766
0.69367,0.92766
0.69156,0.9271
0.69156,0.92682
0.69156,0.92682
0.69054,0.92682
0.68968,0.92682
0.68805,0.92655
0.68766,0.92655
0.68694,0.92655
0.68555,0.92655
0.68555,0.92655
0.68555,0.92627
0.68493,0.92598
0.68433,0.92598
0.68433,0.92598
0.68379,0.92598
0.68379,0.92598
0.6831,0.9257
0.6831,0.9257
0.68205,0.9257
0.68162,0.9257
0.68162,0.92542
0.68162,0.92542
0.6793,0.92542
0.67831,0.92542
0.67831,0.92542
0.67774,0.92542
0.67591,0.92542
0.67591,0.92542
0.67295,0.92514
0.67248,0.92514
0.67122,0.92514
0.67122,0.92514
0.6694,0.92458
0.66817,0.92429
0.66548,0.92429
0.66408,0.92429
0.66408,0.92401
0.66408,0.92373
0.66408,0.92344
0.66408,0.92344
0.66408,0.92344
0.66288,0.92344
0.66205,0.92344
0.66205,0.92344
0.65976,0.92344
0.65976,0.92344
0.65976,0.92344
0.65976,0.92344
0.65976,0.92344
0.65976,0.92316
0.65976,0.92316
0.65914,0.92316
0.65914,0.92316
0.65914,0.92316
0.65914,0.92316
0.656,0.92316
0.656,0.92316
0.65531,0.92316
0.65531,0.92316
0.6543,0.92287
0.6543,0.92259
0.6543,0.9223
0.65151,0.9223
0.65021,0.9223
0.65021,0.9223
0.64863,0.9223
0.64797,0.9223
0.64797,0.9223
0.64749,0.9223
0.64672,0.9223
0.64672,0.9223
0.64672,0.92201
0.64633,0.92172
0.6456,0.92172
0.64393,0.92172
0.64393,0.92172
0.64393,0.92172
0.64287,0.92172
0.64287,0.92142
0.64228,0.92142
0.64228,0.92142
0.64145,0.92142
0.64145,0.92142
0.64145,0.92142
0.64145,0.92113
0.63942,0.92113
0.63901,0.92084
0.63901,0.92084
0.63839,0.92084
0.63716,0.92084
0.6364,0.92084
0.6364,0.92025
0.63594,0.92025
0.63594,0.92025
0.63549,0.91995
0.63549,0.91995
0.63483,0.91965
0.62436,0.91965
0.62394,0.91965
0.62394,0.91965
0.62394,0.91965
0.62394,0.91965
0.62394,0.91965
0.62337,0.91936
0.62337,0.91876
0.62231,0.91876
0.62156,0.91876
0.62156,0.91876
0.62156,0.91876
0.62156,0.91876
0.62156,0.91846
0.61665,0.91846
0.61599,0.91846
0.61479,0.91846
0.6143,0.91846
0.61357,0.91846
0.61357,0.91816
0.61357,0.91816
0.61305,0.91816
0.61243,0.91786
0.61243,0.91755
0.61243,0.91755
0.61194,0.91755
0.61194,0.91755
0.61194,0.91755
0.6114,0.91755
0.6114,0.91755
0.61097,0.91755
0.60934,0.91755
0.60727,0.91755
0.60727,0.91755
0.60607,0.91755
0.60607,0.91755
0.60547,0.91755
0.605,0.91755
0.60425,0.91755
0.60425,0.91755
0.60425,0.91755
0.60325,0.91725
0.60325,0.91694
0.60325,0.91694
0.60325,0.91694
0.60267,0.91694
0.60212,0.91694
0.59945,0.91694
0.59862,0.91664
0.59771,0.91664
0.59771,0.91664
0.59771,0.91664
0.59771,0.91664
0.59771,0.91633
0.59512,0.91633
0.59275,0.91602
0.59275,0.91602
0.59275,0.91602
0.59275,0.91602
0.59243,0.91602
0.59037,0.91572
0.59037,0.91572
0.58939,0.91572
0.58939,0.91572
0.58939,0.91541
0.58939,0.91541
0.58939,0.91541
0.58799,0.91541
0.58799,0.91541
0.58768,0.91541
0.58735,0.91541
0.58689,0.9151
0.58646,0.9151
0.58559,0.9151
0.58436,0.91479
0.58436,0.91479
0.58128,0.91479
0.58067,0.91479
0.57983,0.91479
0.57983,0.91479
0.57983,0.91479
0.57983,0.91448
0.57904,0.91448
0.57755,0.91448
0.57755,0.91448
0.57668,0.91448
0.57668,0.91448
0.57668,0.91448
0.57668,0.91448
0.57668,0.91448
0.57668,0.91448
0.57668,0.91448
0.57541,0.91417
0.57509,0.91417
0.57094,0.91417
0.57094,0.91417
0.57094,0.91417
0.57094,0.91417
0.57094,0.91417
0.56976,0.91417
0.56976,0.91417
0.56976,0.91417
0.56976,0.91417
0.56976,0.91417
0.56897,0.91417
0.56599,0.91417
0.56563,0.91417
0.56563,0.91386
0.56465,0.91386
0.56465,0.91386
0.56465,0.91386
0.56465,0.91386
0.56416,0.91386
0.56358,0.91355
0.56237,0.91355
0.56237,0.91355
0.56237,0.91355
0.56237,0.91355
0.56169,0.91355
0.56074,0.91355
0.56006,0.91355
0.55983,0.91355
0.55983,0.91355
0.55934,0.91355
0.55934,0.91355
0.55934,0.91355
0.55934,0.91355
0.55934,0.91355
0.55934,0.91324
0.55889,0.91324
0.55889,0.91324
0.55889,0.91324
0.5584,0.91324
0.5584,0.91324
0.55728,0.91293
0.55728,0.91293
0.55728,0.91293
0.55682,0.91293
0.55682,0.91293
0.55682,0.91293
0.55682,0.91262
0.55624,0.91262
0.55624,0.91262
0.55624,0.9123
0.55624,0.9123
0.55624,0.9123
0.55624,0.9123
0.55624,0.91199
0.55624,0.91199
0.55584,0.91199
0.55552,0.91199
0.55552,0.91199
0.55026,0.91199
0.55026,0.91199
0.54873,0.91199
0.54873,0.91199
0.54873,0.91199
0.54873,0.91199
0.54873,0.91199
0.54873,0.91199
0.54687,0.91199
0.54573,0.91199
0.54573,0.91199
0.54573,0.91199
0.54471,0.91199
0.54471,0.91199
0.54471,0.91199
0.54471,0.91168
0.54471,0.91168
0.54471,0.91168
0.54471,0.91168
0.54444,0.91105
0.54444,0.91105
0.54444,0.91105
0.54444,0.91074
0.54444,0.91074
0.54377,0.91074
0.54377,0.91074
0.54377,0.91043
0.54377,0.91043
0.54377,0.91043
0.54377,0.91043
0.54291,0.91043
0.54291,0.91043
0.54291,0.91043
0.54252,0.91043
0.54252,0.91043
0.54252,0.91043
0.54219,0.91043
0.54177,0.91043
0.54177,0.91043
0.54177,0.91043
0.54177,0.91011
0.54177,0.9098
0.54177,0.9098
0.54177,0.9098
0.54043,0.9098
0.47555,0.9098
0.47555,0.9098
0.47555,0.9098
0.47555,0.90948
0.47555,0.90948
0.47399,0.90916
0.47274,0.90885
0.47274,0.90853
0.47187,0.90853
0.47187,0.9079
0.47187,0.9079
0.47187,0.9079
0.47187,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.47141,0.9079
0.46925,0.9079
0.46824,0.9079
0.46824,0.90758
0.46824,0.90758
0.46824,0.90758
0.46786,0.90758
0.46786,0.90694
0.46786,0.90694
0.46786,0.90662
0.46786,0.90662
0.46786,0.90662
0.46786,0.90662
0.46786,0.90662
0.46786,0.90662
0.46708,0.90662
0.46415,0.90662
0.46415,0.90662
0.46415,0.90662
0.46314,0.90662
0.46314,0.90662
0.46314,0.90662
0.46314,0.90662
0.46314,0.90662
0.46314,0.90662
0.46314,0.9063
0.46314,0.9063
0.46314,0.90598
0.46206,0.90598
0.46166,0.90598
0.46113,0.90598
0.46033,0.90598
0.46033,0.90566
0.46033,0.90534
0.46033,0.90534
0.45969,0.90502
0.45969,0.90502
0.45969,0.90502
0.45435,0.90502
0.45435,0.90502
0.45435,0.90502
0.45435,0.90502
0.45435,0.90502
0.45435,0.90502
0.45435,0.90502
0.45435,0.90502
0.45398,0.90502
0.45369,0.90502
0.45287,0.90502
0.45287,0.90502
0.45287,0.9047
0.45287,0.9047
0.45287,0.9047
0.45287,0.9047
0.45287,0.90437
0.45287,0.90437
0.44988,0.90405
0.44988,0.90405
0.44988,0.90405
0.44988,0.90372
0.44988,0.90372
0.44988,0.90372
0.44988,0.9034
0.44988,0.9034
0.44988,0.9034
0.44954,0.90307
0.35342,0.90307
0.35342,0.90307
0.35342,0.90307
0.35342,0.90307
0.35152,0.90307
0.35152,0.90274
0.35152,0.90274
0.34934,0.90274
0.34934,0.90241
0.34934,0.90241
0.34934,0.90241
0.34934,0.90241
0.34934,0.90241
0.34934,0.90241
0.34934,0.90241
0.34934,0.90241
0.34714,0.90241
0.34714,0.90241
0.34714,0.90241
0.34714,0.90241
0.34714,0.90241
0.34714,0.90241
0.34714,0.90207
0.34714,0.90207
0.34714,0.90174
0.34714,0.90174
0.3453,0.90174
0.3453,0.90174
0.34273,0.90174
0.34143,0.90174
0.34143,0.90174
0.33828,0.90174
0.33828,0.90174
0.33828,0.90174
0.33828,0.90174
0.33828,0.90174
0.33504,0.90174
0.33504,0.90174
0.33504,0.90174
0.33504,0.90139
0.33504,0.90139
0.33504,0.90139
0.33504,0.90139
0.33504,0.90139
0.33504,0.90139
0.33504,0.90139
0.33424,0.90139
0.33424,0.90139
0.33357,0.90104
0.33357,0.90104
0.33357,0.90069
0.33285,0.90069
0.33285,0.90069
0.33285,0.90069
0.33187,0.90034
0.33187,0.90034
0.33187,0.90034
0.33187,0.90034
0.33187,0.90034
0.33187,0.90034
0.33187,0.89998
0.33187,0.89963
0.33187,0.89963
0.33187,0.89963
0.33187,0.89963
0.33187,0.89963
0.33187,0.89963
0.33187,0.89963
0.33187,0.89927
0.33187,0.89927
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89818
0.33187,0.89781
0.33187,0.89781
0.33187,0.89781
0.33187,0.89781
0.33187,0.89781
0.33187,0.89781
0.33187,0.89781
0.33187,0.89781
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.33187,0.89744
0.3287,0.89744
0.3287,0.89744
0.3287,0.89744
0.3287,0.89744
0.3287,0.89744
0.3287,0.89744
0.3287,0.89706
0.3287,0.89706
0.3287,0.89706
0.3287,0.89706
0.3287,0.89706
0.3287,0.89706
0.3287,0.89706
0.3287,0.89706
0.32479,0.89706
0.32193,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.32005,0.89668
0.31828,0.89668
0.31593,0.89668
0.31593,0.89668
0.31593,0.89668
0.31593,0.89668
0.31593,0.89629
0.31466,0.89629
0.31466,0.89629
0.31466,0.89629
0.31466,0.89629
0.31198,0.89629
0.31198,0.8959
0.31198,0.8959
0.31198,0.8959
0.31198,0.8959
0.31113,0.8959
0.31113,0.8959
0.31113,0.89551
0.31113,0.89551
0.30953,0.89551
0.30953,0.89512
0.30953,0.89512
0.30953,0.89472
0.30953,0.89472
0.30953,0.89472
0.30953,0.89433
0.30953,0.89433
0.30953,0.89433
0.30953,0.89433
0.30953,0.89433
0.30953,0.89433
0.30953,0.89433
0.30953,0.89433
0.30953,0.89355
0.30953,0.89355
0.30953,0.89355
0.30953,0.89355
0.30953,0.89355
0.30777,0.89355
0.30777,0.89355
0.30777,0.89355
0.30777,0.89355
0.30777,0.89355
0.30777,0.89355
0.30777,0.89315
0.30066,0.89315
0.30066,0.89315
0.30066,0.89315
0.30066,0.89315
0.30066,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.2995,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89315
0.29812,0.89275
0.29812,0.89275
0.29812,0.89275
0.29812,0.89275
0.29812,0.89236
0.29812,0.89236
0.29812,0.89236
0.2966,0.89236
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89196
0.29294,0.89157
0.29294,0.89157
0.29294,0.89157
0.29294,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28353,0.89157
0.28218,0.89157
0.28218,0.89157
0.28218,0.89117
0.28218,0.89117
0.28065,0.89117
0.28065,0.89117
0.28065,0.89077
0.28065,0.89037
0.2795,0.89037
0.2795,0.89037
0.2795,0.89037
0.2795,0.89037
0.2795,0.88997
0.2795,0.88997
0.2795,0.88997
0.2795,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27411,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88997
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
