m1_surv,m2_surv
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27184,0.88957
0.27099,0.88957
0.27099,0.88957
0.27099,0.88957
0.27099,0.88957
0.26638,0.88957
0.26638,0.88957
0.26638,0.88957
0.26638,0.88917
0.26638,0.88917
0.26638,0.88876
0.26525,0.88876
0.26525,0.88876
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88836
0.26525,0.88795
0.26525,0.88714
0.26525,0.88714
0.26525,0.88673
0.26525,0.88673
0.26525,0.88673
0.26525,0.88673
0.26525,0.88673
0.26525,0.88673
0.26525,0.88632
0.26525,0.88632
0.26525,0.88632
0.26525,0.88632
0.26525,0.88591
0.26525,0.88591
0.26525,0.8855
0.26525,0.8855
0.26525,0.88509
0.26525,0.88509
0.26525,0.88509
0.26525,0.88427
0.26525,0.88427
0.26525,0.88427
0.26525,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88427
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88385
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.88343
0.26422,0.883
0.26422,0.883
0.26422,0.883
0.26422,0.883
0.26422,0.88258
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26422,0.88215
0.26314,0.88215
0.26314,0.88215
0.26314,0.88215
0.26314,0.88215
0.26314,0.88215
0.26314,0.88215
0.26314,0.88215
0.26314,0.88215
0.26071,0.88171
0.26071,0.88171
0.26071,0.88171
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88127
0.26071,0.88081
0.26071,0.88081
0.26071,0.88081
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.88036
0.26071,0.8799
0.26071,0.8799
0.26071,0.8799
0.26071,0.8799
0.26071,0.8799
0.26071,0.87944
0.26071,0.87944
0.26071,0.87944
0.26071,0.87944
0.26071,0.87897
0.26071,0.87897
0.26071,0.87897
0.26071,0.87897
0.25878,0.87897
0.25878,0.8785
0.25878,0.8785
0.25878,0.8785
0.25878,0.8785
0.25878,0.87803
0.25878,0.87803
0.25878,0.87803
0.25878,0.87803
0.25878,0.87803
0.25878,0.87803
0.25878,0.87803
0.25878,0.87755
0.25878,0.87755
0.25878,0.87755
0.25878,0.87707
0.25878,0.87707
0.25878,0.87707
0.25878,0.87707
0.25878,0.87707
0.25729,0.87707
0.25729,0.87707
0.25729,0.87658
0.25729,0.87658
0.25729,0.87658
0.25729,0.87658
0.25729,0.87658
0.25729,0.87609
0.25729,0.87609
0.25729,0.87609
0.25729,0.87609
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.8756
0.25729,0.87509
0.25729,0.87509
0.25729,0.87459
0.25729,0.87459
0.25729,0.87408
0.25729,0.87408
0.25729,0.87408
0.25729,0.87408
0.25729,0.87408
0.25729,0.87408
0.25729,0.87408
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87358
0.25729,0.87307
0.25729,0.87307
0.25729,0.87307
0.25729,0.87307
0.25729,0.87307
0.25729,0.87307
0.25729,0.87256
0.25729,0.87205
0.25729,0.87205
0.25729,0.87154
0.25729,0.87154
0.25729,0.87154
0.25729,0.87154
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25729,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87102
0.25177,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.87051
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86999
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.2489,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86948
0.24509,0.86895
0.24509,0.86895
0.24509,0.86895
0.24509,0.86895
0.24509,0.86843
0.24509,0.86843
0.24509,0.8679
0.24509,0.8679
0.24509,0.86738
0.24509,0.86738
0.24509,0.86738
0.24509,0.86738
0.24509,0.86738
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86685
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86632
0.24509,0.86579
0.24509,0.86579
0.24509,0.86579
0.24509,0.86579
0.24509,0.86579
0.24509,0.86579
0.22824,0.86525
0.22824,0.86525
0.22824,0.86525
0.22824,0.86525
0.22824,0.86525
0.22824,0.86525
0.22824,0.86525
0.22824,0.86525
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86471
0.22824,0.86417
0.22824,0.86417
0.22824,0.86417
0.22824,0.86363
0.22824,0.86363
0.22824,0.86363
0.22824,0.86363
0.22824,0.86363
0.22824,0.86363
0.22824,0.86363
0.22824,0.86199
0.22824,0.86199
0.22824,0.86199
0.22824,0.86199
0.22824,0.86199
0.22824,0.86199
0.22824,0.86199
0.22824,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86199
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86144
0.21887,0.86087
0.21887,0.86087
0.21887,0.86031
0.21887,0.86031
0.21887,0.86031
0.21887,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.86031
0.21646,0.85972
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85914
0.21646,0.85854
0.21646,0.85854
0.21646,0.85854
0.21646,0.85854
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.85793
0.21646,0.8573
0.21646,0.8573
0.21646,0.8573
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85668
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.21646,0.85604
0.2055,0.85536
0.2055,0.85536
0.2055,0.85536
0.2055,0.85536
0.2055,0.85536
0.2055,0.85536
0.2055,0.85536
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85467
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85398
0.2055,0.85327
0.2055,0.85327
0.2055,0.85327
0.2055,0.85327
0.2055,0.85327
0.2055,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85327
0.19861,0.85257
0.19861,0.85257
0.19861,0.85257
0.19861,0.85186
0.19861,0.85186
0.19861,0.85115
0.19861,0.85115
0.19861,0.85115
0.19861,0.85115
0.19861,0.85115
0.19861,0.85115
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.85044
0.19861,0.84972
0.19861,0.84972
0.19861,0.84901
0.19861,0.84901
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.8483
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84758
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.19861,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84686
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84613
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84539
0.11746,0.84464
0.11746,0.84464
0.11746,0.84464
0.11746,0.84389
0.11746,0.84389
0.11746,0.84389
0.11746,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84389
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84312
0.09936,0.84233
0.09936,0.84233
0.09936,0.84233
0.09936,0.84233
0.09936,0.84233
0.09936,0.84233
0.09936,0.84233
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84154
0.09936,0.84073
0.09936,0.83991
0.09936,0.83991
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83827
0.09936,0.83743
0.09936,0.83659
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83575
0.09936,0.83481
0.09936,0.83481
0.09936,0.83481
0.09936,0.83481
0.09936,0.83388
0.09936,0.83388
0.09936,0.83388
0.09936,0.83388
0.09936,0.83388